"id_detalle_factura","id_factura","id_servicio","id_habitacion","id_descuento","id_aumento_costo","concepto","precio_unitario","cantidad","subtotal","monto_descuento","monto_aumento","precio_total"
671,671,,569,,,Cargos de limpieza extra,234.07,14,3276.98,0.00,0.00,3276.98
672,672,,137,,,Bar,457.55,2,915.10,0.00,0.00,915.10
673,673,,474,,,Lavandería,915.50,4,3662.00,0.00,0.00,3662.00
674,674,,97,,9,Desayuno,685.74,7,4800.18,0.00,960.04,5760.22
675,675,,736,,,Actividades y Tours,526.72,14,7374.08,0.00,0.00,7374.08
676,676,,944,,,"",705.41,7,4937.87,0.00,0.00,4937.87
677,677,,873,,5,Bar,965.56,6,5793.36,0.00,1158.67,6952.03
678,678,,563,,,Traslados al aeropuerto,884.91,7,6194.37,0.00,0.00,6194.37
679,679,,699,1,3,Uso de Spa,333.21,12,3998.52,599.78,799.70,4198.45
680,680,10,,,10,Uso de gimnasio,513.47,10,5134.70,0.00,1026.94,6161.64
681,681,,915,7,,Check-out tardío,53.04,7,371.28,55.69,0.00,315.59
682,682,,531,,3,Desayuno,413.55,2,827.10,0.00,165.42,992.52
683,683,3,,,,Sauna,5.79,10,57.90,0.00,0.00,57.90
684,684,4,,,,Check-in temprano,148.25,2,296.50,0.00,0.00,296.50
685,685,,34,,,Actividades y Tours,802.88,10,8028.80,0.00,0.00,8028.80
686,686,,760,,,Servicio Room Service,631.35,12,7576.20,0.00,0.00,7576.20
687,687,7,,3,9,Lavandería,372.36,1,372.36,55.85,74.47,390.98
688,688,,797,,,"",956.71,7,6696.97,0.00,0.00,6696.97
689,689,,359,,,Sauna,574.99,8,4599.92,0.00,0.00,4599.92
690,690,10,,,8,"",352.84,1,352.84,0.00,70.57,423.41
691,691,1,,,,Uso de gimnasio,878.81,15,13182.15,0.00,0.00,13182.15
692,692,2,,,,Servicio Room Service,117.07,4,468.28,0.00,0.00,468.28
693,693,3,,,7,Servicio Room Service,415.13,14,5811.82,0.00,1162.36,6974.18
694,694,,85,,,Desayuno,839.04,14,11746.56,0.00,0.00,11746.56
695,695,,882,,,Estadía noche,885.18,9,7966.62,0.00,0.00,7966.62
696,696,6,,,3,Estadía noche,750.94,6,4505.64,0.00,901.13,5406.77
697,697,,931,,4,Restaurantes de especialidad,542.85,6,3257.10,0.00,651.42,3908.52
698,698,,747,,4,Restaurantes de especialidad,556.65,10,5566.50,0.00,1113.30,6679.80
699,699,,625,,2,Uso de Spa,664.89,10,6648.90,0.00,1329.78,7978.68
700,700,,845,,,Check-out tardío,930.27,12,11163.24,0.00,0.00,11163.24
701,701,,46,2,,Uso de Spa,46.18,9,415.62,62.34,0.00,353.28
702,702,2,,,,Actividades y Tours,46.67,14,653.38,0.00,0.00,653.38
703,703,3,,,,Estadía noche,360.43,11,3964.73,0.00,0.00,3964.73
704,704,4,,,,Actividades y Tours,245.10,3,735.30,0.00,0.00,735.30
705,705,,925,,,Uso de Spa,438.64,6,2631.84,0.00,0.00,2631.84
706,706,6,,,10,Estadía noche,311.00,15,4665.00,0.00,933.00,5598.00
707,707,,347,,,Servicio Room Service,866.48,7,6065.36,0.00,0.00,6065.36
708,708,8,,,,Servicio Room Service,751.22,2,1502.44,0.00,0.00,1502.44
709,709,9,,,6,Uso de gimnasio,495.84,7,3470.88,0.00,694.18,4165.06
710,710,,640,,,Estadía noche,195.94,13,2547.22,0.00,0.00,2547.22
711,711,,303,,,Check-out tardío,939.25,12,11271.00,0.00,0.00,11271.00
712,712,2,,5,3,Restaurantes de especialidad,59.70,7,417.90,62.69,83.58,438.80
713,713,3,,,,Estadía noche,209.18,12,2510.16,0.00,0.00,2510.16
714,714,4,,,,Actividades y Tours,362.10,3,1086.30,0.00,0.00,1086.30
715,715,,197,,4,Lavandería,727.17,4,2908.68,0.00,581.74,3490.42
716,716,6,,,2,Servicio Room Service,46.92,8,375.36,0.00,75.07,450.43
717,717,,87,,,Servicio Room Service,78.33,1,78.33,0.00,0.00,78.33
718,718,8,,,3,Sauna,224.23,11,2466.53,0.00,493.31,2959.84
719,719,,39,,,Servicio Room Service,563.29,9,5069.61,0.00,0.00,5069.61
720,720,10,,,6,Estacionamiento,533.83,6,3202.98,0.00,640.60,3843.58
721,721,1,,,,Traslados al aeropuerto,187.41,1,187.41,0.00,0.00,187.41
722,722,,7,,2,Check-in temprano,372.98,6,2237.88,0.00,447.58,2685.46
723,723,3,,5,,Traslados al aeropuerto,111.01,4,444.04,66.61,0.00,377.43
724,724,4,,,,Traslados al aeropuerto,793.01,5,3965.05,0.00,0.00,3965.05
725,725,,342,,,Check-out tardío,651.73,14,9124.22,0.00,0.00,9124.22
726,726,,747,,8,Bar,505.48,1,505.48,0.00,101.10,606.58
727,727,,231,,8,"",73.51,1,73.51,0.00,14.70,88.21
728,728,,692,,4,Actividades y Tours,792.91,13,10307.83,0.00,2061.57,12369.40
729,729,9,,2,6,Check-in temprano,253.67,4,1014.68,152.20,202.94,1065.41
730,730,,717,8,,Uso de gimnasio,544.47,12,6533.64,980.05,0.00,5553.59
731,731,1,,,,Check-out tardío,817.60,2,1635.20,0.00,0.00,1635.20
732,732,2,,,,Uso de Spa,464.93,15,6973.95,0.00,0.00,6973.95
733,733,3,,4,,Bar,882.40,4,3529.60,529.44,0.00,3000.16
734,734,,649,,,Servicio Room Service,611.54,2,1223.08,0.00,0.00,1223.08
735,735,,483,,,Alquiler de equipos,118.87,9,1069.83,0.00,0.00,1069.83
736,736,6,,,7,Uso de Spa,129.42,9,1164.78,0.00,232.96,1397.74
737,737,7,,,,Desayuno,978.77,3,2936.31,0.00,0.00,2936.31
738,738,,588,,,"",866.54,14,12131.56,0.00,0.00,12131.56
739,739,,42,,,Bar,563.49,10,5634.90,0.00,0.00,5634.90
740,740,10,,7,1,Desayuno,980.47,10,9804.70,1470.71,1960.94,10294.94
741,741,1,,,,Cargos de limpieza extra,31.83,9,286.47,0.00,0.00,286.47
742,742,,779,,,Estadía noche,911.25,12,10935.00,0.00,0.00,10935.00
743,743,,502,10,,Actividades y Tours,308.97,6,1853.82,278.07,0.00,1575.75
744,744,,131,6,,Alquiler de equipos,942.62,9,8483.58,1272.54,0.00,7211.04
745,745,,194,,,Actividades y Tours,845.09,6,5070.54,0.00,0.00,5070.54
746,746,6,,,,Alquiler de equipos,778.70,15,11680.50,0.00,0.00,11680.50
747,747,,644,,,Alquiler de equipos,568.02,6,3408.12,0.00,0.00,3408.12
748,748,8,,,9,Uso de gimnasio,594.81,11,6542.91,0.00,1308.58,7851.49
749,749,9,,8,5,Uso de Spa,708.86,15,10632.90,1594.94,2126.58,11164.55
750,750,10,,4,,Bar,359.48,10,3594.80,539.22,0.00,3055.58
751,751,1,,,,Servicio Room Service,860.39,8,6883.12,0.00,0.00,6883.12
752,752,,263,,,Desayuno,689.75,8,5518.00,0.00,0.00,5518.00
753,753,,577,,,Uso de gimnasio,718.19,8,5745.52,0.00,0.00,5745.52
754,754,4,,,8,Check-in temprano,127.13,7,889.91,0.00,177.98,1067.89
755,755,,591,,,Uso de Spa,717.23,2,1434.46,0.00,0.00,1434.46
756,756,,643,,,Traslados al aeropuerto,370.13,13,4811.69,0.00,0.00,4811.69
757,757,7,,,,Servicio Room Service,123.87,1,123.87,0.00,0.00,123.87
758,758,8,,,4,Cargos de limpieza extra,771.38,11,8485.18,0.00,1697.04,10182.22
759,759,9,,,,Desayuno,547.84,11,6026.24,0.00,0.00,6026.24
760,760,10,,,,Desayuno,743.12,1,743.12,0.00,0.00,743.12
761,761,,777,1,5,Desayuno,712.07,4,2848.28,427.24,569.66,2990.69
762,762,2,,,,Traslados al aeropuerto,676.11,4,2704.44,0.00,0.00,2704.44
763,763,,814,,1,Servicio Room Service,371.97,3,1115.91,0.00,223.18,1339.09
764,764,4,,,,Bar,283.74,9,2553.66,0.00,0.00,2553.66
765,765,5,,,3,Uso de gimnasio,912.57,1,912.57,0.00,182.51,1095.08
766,766,,452,,,Desayuno,535.70,3,1607.10,0.00,0.00,1607.10
767,767,7,,,9,Check-out tardío,223.37,3,670.11,0.00,134.02,804.13
768,768,8,,,,Lavandería,866.34,15,12995.10,0.00,0.00,12995.10
769,769,9,,,5,Desayuno,451.14,7,3157.98,0.00,631.60,3789.58
770,770,10,,,6,Bar,956.21,13,12430.73,0.00,2486.15,14916.88
771,771,,274,,,Estacionamiento,372.99,8,2983.92,0.00,0.00,2983.92
772,772,,259,,4,Estacionamiento,457.61,15,6864.15,0.00,1372.83,8236.98
773,773,3,,5,6,Alquiler de equipos,869.33,11,9562.63,1434.39,1912.53,10040.76
774,774,4,,,,Actividades y Tours,745.09,3,2235.27,0.00,0.00,2235.27
775,775,5,,,2,Estadía noche,186.50,14,2611.00,0.00,522.20,3133.20
776,776,6,,,,Check-in temprano,137.57,12,1650.84,0.00,0.00,1650.84
777,777,7,,,,Desayuno,365.39,7,2557.73,0.00,0.00,2557.73
778,778,8,,,6,"",409.36,7,2865.52,0.00,573.10,3438.62
779,779,9,,,1,Restaurantes de especialidad,187.89,4,751.56,0.00,150.31,901.87
780,780,10,,,10,Lavandería,738.46,2,1476.92,0.00,295.38,1772.30
781,781,,496,,,Actividades y Tours,306.42,1,306.42,0.00,0.00,306.42
782,782,,739,,,"",491.28,6,2947.68,0.00,0.00,2947.68
783,783,3,,,,Servicio Room Service,342.06,6,2052.36,0.00,0.00,2052.36
784,784,,724,,10,Uso de Spa,643.59,10,6435.90,0.00,1287.18,7723.08
785,785,5,,,,Check-out tardío,630.46,6,3782.76,0.00,0.00,3782.76
786,786,6,,4,,Bar,460.74,7,3225.18,483.78,0.00,2741.40
787,787,7,,,2,Estacionamiento,124.89,13,1623.57,0.00,324.71,1948.28
788,788,,91,,6,Sauna,899.34,11,9892.74,0.00,1978.55,11871.29
789,789,,765,,4,"",774.30,2,1548.60,0.00,309.72,1858.32
790,790,10,,,,Estacionamiento,437.40,11,4811.40,0.00,0.00,4811.40
791,791,,899,8,6,Sauna,631.31,9,5681.79,852.27,1136.36,5965.88
792,792,,970,,7,Bar,591.25,12,7095.00,0.00,1419.00,8514.00
793,793,,876,,2,Sauna,12.95,5,64.75,0.00,12.95,77.70
794,794,4,,,,Alquiler de equipos,107.61,9,968.49,0.00,0.00,968.49
795,795,,763,,,Check-out tardío,7.62,15,114.30,0.00,0.00,114.30
796,796,6,,,6,Estadía noche,169.02,7,1183.14,0.00,236.63,1419.77
797,797,,577,,,Bar,430.92,13,5601.96,0.00,0.00,5601.96
798,798,,913,,,Estacionamiento,974.60,15,14619.00,0.00,0.00,14619.00
799,799,,635,,,Actividades y Tours,213.82,5,1069.10,0.00,0.00,1069.10
800,800,10,,,5,Alquiler de equipos,996.59,3,2989.77,0.00,597.95,3587.72
801,801,,495,,,Uso de gimnasio,701.30,11,7714.30,0.00,0.00,7714.30
802,802,2,,,10,Uso de gimnasio,148.54,11,1633.94,0.00,326.79,1960.73
803,803,,270,,,Actividades y Tours,357.70,15,5365.50,0.00,0.00,5365.50
804,804,,112,,10,Actividades y Tours,130.69,5,653.45,0.00,130.69,784.14
805,805,5,,9,4,Estacionamiento,528.13,11,5809.43,871.41,1161.89,6099.90
806,806,,105,,,Uso de Spa,500.97,12,6011.64,0.00,0.00,6011.64
807,807,,47,,,Check-in temprano,678.72,3,2036.16,0.00,0.00,2036.16
808,808,8,,,,Servicio Room Service,850.24,13,11053.12,0.00,0.00,11053.12
809,809,,906,,5,Actividades y Tours,350.91,8,2807.28,0.00,561.46,3368.74
810,810,10,,,,Traslados al aeropuerto,787.21,1,787.21,0.00,0.00,787.21
811,811,1,,,,Desayuno,457.11,10,4571.10,0.00,0.00,4571.10
812,812,,260,,,Lavandería,372.90,2,745.80,0.00,0.00,745.80
813,813,,338,,1,Check-out tardío,81.12,12,973.44,0.00,194.69,1168.13
814,814,4,,,,Actividades y Tours,430.52,8,3444.16,0.00,0.00,3444.16
815,815,5,,,,Estadía noche,820.17,7,5741.19,0.00,0.00,5741.19
816,816,,67,,,Uso de Spa,48.31,7,338.17,0.00,0.00,338.17
817,817,7,,2,,Estacionamiento,324.04,8,2592.32,388.85,0.00,2203.47
818,818,,65,,4,Cargos de limpieza extra,228.04,11,2508.44,0.00,501.69,3010.13
819,819,,849,1,4,Check-out tardío,833.02,11,9163.22,1374.48,1832.64,9621.38
820,820,,317,,,Uso de Spa,22.86,11,251.46,0.00,0.00,251.46
821,821,1,,,1,Lavandería,340.79,11,3748.69,0.00,749.74,4498.43
822,822,,165,,,Uso de gimnasio,992.83,5,4964.15,0.00,0.00,4964.15
823,823,3,,,6,"",664.48,2,1328.96,0.00,265.79,1594.75
824,824,4,,,7,Traslados al aeropuerto,851.21,12,10214.52,0.00,2042.90,12257.42
825,825,,122,,7,Cargos de limpieza extra,949.77,1,949.77,0.00,189.95,1139.72
826,826,,819,,,Uso de Spa,329.01,4,1316.04,0.00,0.00,1316.04
827,827,7,,,,Servicio Room Service,130.31,13,1694.03,0.00,0.00,1694.03
828,828,8,,,,Desayuno,966.41,7,6764.87,0.00,0.00,6764.87
829,829,,312,,,Check-in temprano,811.05,1,811.05,0.00,0.00,811.05
830,830,,123,,,Uso de Spa,389.52,14,5453.28,0.00,0.00,5453.28
831,831,1,,,6,Sauna,470.53,1,470.53,0.00,94.11,564.64
832,832,,731,,10,Traslados al aeropuerto,149.34,10,1493.40,0.00,298.68,1792.08
833,833,3,,,,Restaurantes de especialidad,466.55,2,933.10,0.00,0.00,933.10
834,834,4,,4,3,Uso de gimnasio,314.24,11,3456.64,518.50,691.33,3629.47
835,835,5,,,,Servicio Room Service,224.78,12,2697.36,0.00,0.00,2697.36
836,836,,652,,,Servicio Room Service,606.45,1,606.45,0.00,0.00,606.45
837,837,,476,,,Traslados al aeropuerto,312.29,12,3747.48,0.00,0.00,3747.48
838,838,,269,,,Traslados al aeropuerto,897.78,13,11671.14,0.00,0.00,11671.14
839,839,9,,1,7,Cargos de limpieza extra,891.52,2,1783.04,267.46,356.61,1872.19
840,840,10,,,,Actividades y Tours,794.51,15,11917.65,0.00,0.00,11917.65
841,841,,790,,,Sauna,839.67,15,12595.05,0.00,0.00,12595.05
842,842,,561,,1,Desayuno,335.88,1,335.88,0.00,67.18,403.06
843,843,,464,,,Desayuno,947.54,4,3790.16,0.00,0.00,3790.16
844,844,4,,8,,Restaurantes de especialidad,370.29,15,5554.35,833.15,0.00,4721.20
845,845,,851,,,Estadía noche,541.39,13,7038.07,0.00,0.00,7038.07
846,846,6,,,4,Bar,757.27,1,757.27,0.00,151.45,908.72
847,847,,863,,7,Uso de Spa,626.44,15,9396.60,0.00,1879.32,11275.92
848,848,8,,,,Estacionamiento,868.31,1,868.31,0.00,0.00,868.31
849,849,,580,,1,Estacionamiento,950.25,15,14253.75,0.00,2850.75,17104.50
850,850,,919,,,Servicio Room Service,320.75,14,4490.50,0.00,0.00,4490.50
851,851,,237,,,Actividades y Tours,579.96,4,2319.84,0.00,0.00,2319.84
852,852,2,,,7,"",746.83,5,3734.15,0.00,746.83,4480.98
853,853,,62,,,Check-in temprano,610.22,5,3051.10,0.00,0.00,3051.10
854,854,,27,,,Lavandería,473.62,1,473.62,0.00,0.00,473.62
855,855,,908,,6,Estadía noche,734.32,6,4405.92,0.00,881.18,5287.10
856,856,,436,,,Check-in temprano,953.67,7,6675.69,0.00,0.00,6675.69
857,857,,733,,,Desayuno,835.47,13,10861.11,0.00,0.00,10861.11
858,858,,839,,5,Uso de Spa,363.07,14,5082.98,0.00,1016.60,6099.58
859,859,9,,,,Sauna,948.76,6,5692.56,0.00,0.00,5692.56
860,860,10,,3,4,Desayuno,627.37,14,8783.18,1317.48,1756.64,9222.34
861,861,,806,,,Alquiler de equipos,90.36,6,542.16,0.00,0.00,542.16
862,862,,71,,2,Alquiler de equipos,869.17,5,4345.85,0.00,869.17,5215.02
863,863,,386,,,Lavandería,357.30,2,714.60,0.00,0.00,714.60
864,864,,799,2,8,Uso de gimnasio,52.03,8,416.24,62.44,83.25,437.05
865,865,5,,,9,"",14.92,4,59.68,0.00,11.94,71.62
866,866,,880,,8,Bar,30.57,12,366.84,0.00,73.37,440.21
867,867,7,,,9,Estadía noche,170.76,6,1024.56,0.00,204.91,1229.47
868,868,,173,,,"",47.86,3,143.58,0.00,0.00,143.58
869,869,,155,,,Cargos de limpieza extra,386.77,12,4641.24,0.00,0.00,4641.24
870,870,,662,,,Alquiler de equipos,153.86,5,769.30,0.00,0.00,769.30
871,871,,389,,,Cargos de limpieza extra,851.28,5,4256.40,0.00,0.00,4256.40
872,872,,390,,1,Check-out tardío,791.08,1,791.08,0.00,158.22,949.30
873,873,3,,,,Sauna,386.07,8,3088.56,0.00,0.00,3088.56
874,874,,748,,,Servicio Room Service,427.24,10,4272.40,0.00,0.00,4272.40
875,875,,904,,,Cargos de limpieza extra,766.78,6,4600.68,0.00,0.00,4600.68
876,876,,456,,,Alquiler de equipos,161.73,7,1132.11,0.00,0.00,1132.11
877,877,,700,,,Lavandería,830.29,2,1660.58,0.00,0.00,1660.58
878,878,8,,,,Restaurantes de especialidad,931.33,15,13969.95,0.00,0.00,13969.95
879,879,,37,,,Uso de Spa,112.89,4,451.56,0.00,0.00,451.56
880,880,10,,,,Uso de Spa,490.19,6,2941.14,0.00,0.00,2941.14
881,881,1,,,,Estadía noche,716.72,7,5017.04,0.00,0.00,5017.04
882,882,2,,,9,Uso de gimnasio,409.20,3,1227.60,0.00,245.52,1473.12
883,883,,156,,7,Sauna,6.16,15,92.40,0.00,18.48,110.88
884,884,4,,,6,Actividades y Tours,532.35,11,5855.85,0.00,1171.17,7027.02
885,885,,31,,,"",819.94,9,7379.46,0.00,0.00,7379.46
886,886,6,,,,Cargos de limpieza extra,378.15,3,1134.45,0.00,0.00,1134.45
887,887,,395,,5,Sauna,276.25,14,3867.50,0.00,773.50,4641.00
888,888,,641,,,Cargos de limpieza extra,611.23,1,611.23,0.00,0.00,611.23
889,889,9,,,,Servicio Room Service,429.64,6,2577.84,0.00,0.00,2577.84
890,890,10,,,8,Traslados al aeropuerto,97.24,8,777.92,0.00,155.58,933.50
891,891,,684,,,Traslados al aeropuerto,21.96,1,21.96,0.00,0.00,21.96
892,892,2,,,,Lavandería,935.72,7,6550.04,0.00,0.00,6550.04
893,893,,304,,,"",17.02,8,136.16,0.00,0.00,136.16
894,894,4,,,,Estadía noche,579.58,12,6954.96,0.00,0.00,6954.96
895,895,,46,,3,Alquiler de equipos,401.47,2,802.94,0.00,160.59,963.53
896,896,6,,,2,Uso de Spa,161.40,12,1936.80,0.00,387.36,2324.16
897,897,,810,,,Uso de gimnasio,746.56,7,5225.92,0.00,0.00,5225.92
898,898,8,,,,Sauna,446.68,1,446.68,0.00,0.00,446.68
899,899,,560,,5,Restaurantes de especialidad,109.52,7,766.64,0.00,153.33,919.97
900,900,10,,,,Check-in temprano,41.22,4,164.88,0.00,0.00,164.88
901,901,1,,,2,Check-in temprano,821.92,6,4931.52,0.00,986.30,5917.82
902,902,,875,,,Actividades y Tours,381.28,9,3431.52,0.00,0.00,3431.52
903,903,3,,,2,Check-in temprano,197.60,3,592.80,0.00,118.56,711.36
904,904,4,,,,Bar,146.99,12,1763.88,0.00,0.00,1763.88
905,905,5,,7,,Check-out tardío,826.97,4,3307.88,496.18,0.00,2811.70
906,906,,133,1,,Estadía noche,463.53,9,4171.77,625.77,0.00,3546.00
907,907,,251,8,,Desayuno,33.58,2,67.16,10.07,0.00,57.09
908,908,,853,,,"",495.46,1,495.46,0.00,0.00,495.46
909,909,9,,9,7,Traslados al aeropuerto,327.50,9,2947.50,442.13,589.50,3094.88
910,910,,185,,7,Actividades y Tours,114.04,8,912.32,0.00,182.46,1094.78
912,912,2,,,,Desayuno,560.00,14,7840.00,0.00,0.00,7840.00
913,913,3,,,,Uso de gimnasio,870.16,3,2610.48,0.00,0.00,2610.48
914,914,4,,4,,Desayuno,937.34,9,8436.06,1265.41,0.00,7170.65
915,915,,923,,,Traslados al aeropuerto,280.26,5,1401.30,0.00,0.00,1401.30
916,916,6,,,9,Restaurantes de especialidad,381.20,7,2668.40,0.00,533.68,3202.08
917,917,7,,,1,Traslados al aeropuerto,363.22,12,4358.64,0.00,871.73,5230.37
918,918,,351,,,Traslados al aeropuerto,983.98,9,8855.82,0.00,0.00,8855.82
919,919,9,,,,Traslados al aeropuerto,739.89,5,3699.45,0.00,0.00,3699.45
920,920,,485,,1,Estacionamiento,359.67,6,2158.02,0.00,431.60,2589.62
921,921,,95,,,Restaurantes de especialidad,152.23,8,1217.84,0.00,0.00,1217.84
922,922,,898,8,10,Servicio Room Service,317.79,11,3495.69,524.35,699.14,3670.47
923,923,,446,,,Check-in temprano,813.55,6,4881.30,0.00,0.00,4881.30
924,924,4,,,8,Estacionamiento,544.49,12,6533.88,0.00,1306.78,7840.66
925,925,,854,,,Bar,781.87,15,11728.05,0.00,0.00,11728.05
926,926,,730,3,2,Estacionamiento,463.03,10,4630.30,694.55,926.06,4861.82
927,927,7,,,,Uso de gimnasio,533.26,4,2133.04,0.00,0.00,2133.04
928,928,,366,,10,Bar,775.20,15,11628.00,0.00,2325.60,13953.60
929,929,9,,10,,"",103.88,9,934.92,140.24,0.00,794.68
930,930,,904,,3,Bar,527.38,10,5273.80,0.00,1054.76,6328.56
931,931,,468,9,,Uso de Spa,969.46,3,2908.38,436.26,0.00,2472.12
932,932,2,,,1,Lavandería,688.33,4,2753.32,0.00,550.66,3303.98
933,933,,139,,,Servicio Room Service,524.82,11,5773.02,0.00,0.00,5773.02
934,934,,437,,9,Desayuno,336.55,5,1682.75,0.00,336.55,2019.30
935,935,5,,8,10,Uso de gimnasio,582.17,9,5239.53,785.93,1047.91,5501.51
936,936,6,,,,Alquiler de equipos,578.66,10,5786.60,0.00,0.00,5786.60
937,937,,626,,,Check-out tardío,567.76,10,5677.60,0.00,0.00,5677.60
938,938,8,,6,,Traslados al aeropuerto,114.33,6,685.98,102.90,0.00,583.08
939,939,,422,,10,Desayuno,831.43,1,831.43,0.00,166.29,997.72
940,940,,469,,,Bar,254.34,15,3815.10,0.00,0.00,3815.10
941,941,,734,,,Cargos de limpieza extra,550.52,11,6055.72,0.00,0.00,6055.72
942,942,2,,,6,"",63.44,7,444.08,0.00,88.82,532.90
943,943,,865,,,Restaurantes de especialidad,939.73,12,11276.76,0.00,0.00,11276.76
944,944,4,,,,Estacionamiento,734.36,5,3671.80,0.00,0.00,3671.80
945,945,,498,,7,Uso de gimnasio,461.25,7,3228.75,0.00,645.75,3874.50
946,946,6,,,4,Bar,963.05,9,8667.45,0.00,1733.49,10400.94
947,947,7,,,,Actividades y Tours,932.51,12,11190.12,0.00,0.00,11190.12
948,948,8,,2,,Traslados al aeropuerto,120.69,7,844.83,126.72,0.00,718.11
949,949,,157,,,Check-in temprano,325.18,8,2601.44,0.00,0.00,2601.44
950,950,,534,,,Sauna,830.65,3,2491.95,0.00,0.00,2491.95
951,951,,857,,5,Desayuno,828.66,12,9943.92,0.00,1988.78,11932.70
952,952,,452,,4,Estadía noche,893.05,8,7144.40,0.00,1428.88,8573.28
953,953,3,,,2,Estadía noche,136.30,11,1499.30,0.00,299.86,1799.16
954,954,4,,,10,Bar,42.44,15,636.60,0.00,127.32,763.92
955,955,,185,,,Lavandería,252.69,6,1516.14,0.00,0.00,1516.14
956,956,,219,2,,Bar,155.72,7,1090.04,163.51,0.00,926.53
957,957,7,,7,,Uso de Spa,95.39,6,572.34,85.85,0.00,486.49
958,958,8,,9,,Alquiler de equipos,964.30,7,6750.10,1012.52,0.00,5737.59
959,959,9,,,6,Lavandería,968.42,13,12589.46,0.00,2517.89,15107.35
960,960,10,,,3,Uso de gimnasio,648.73,9,5838.57,0.00,1167.71,7006.28
961,961,,591,2,,Servicio Room Service,635.96,8,5087.68,763.15,0.00,4324.53
962,962,,565,,3,Restaurantes de especialidad,399.91,5,1999.55,0.00,399.91,2399.46
963,963,3,,,,Uso de gimnasio,874.49,9,7870.41,0.00,0.00,7870.41
964,964,,22,,7,Restaurantes de especialidad,739.99,13,9619.87,0.00,1923.97,11543.84
965,965,,805,,,Lavandería,233.62,5,1168.10,0.00,0.00,1168.10
966,966,6,,,5,Desayuno,187.50,5,937.50,0.00,187.50,1125.00
967,967,7,,7,,Alquiler de equipos,807.68,9,7269.12,1090.37,0.00,6178.75
968,968,8,,,5,Cargos de limpieza extra,214.35,12,2572.20,0.00,514.44,3086.64
969,969,9,,,,Traslados al aeropuerto,529.60,5,2648.00,0.00,0.00,2648.00
970,970,10,,5,2,Restaurantes de especialidad,719.18,9,6472.62,970.89,1294.52,6796.25
971,971,1,,,,Sauna,894.81,7,6263.67,0.00,0.00,6263.67
972,972,2,,,,Sauna,106.18,9,955.62,0.00,0.00,955.62
973,973,3,,,,"",580.47,12,6965.64,0.00,0.00,6965.64
974,974,,557,,,Check-in temprano,52.95,10,529.50,0.00,0.00,529.50
975,975,5,,,,Estadía noche,493.91,4,1975.64,0.00,0.00,1975.64
976,976,,502,,,Check-out tardío,663.18,7,4642.26,0.00,0.00,4642.26
977,977,,280,3,2,Uso de Spa,243.80,10,2438.00,365.70,487.60,2559.90
978,978,,630,,,Bar,238.58,8,1908.64,0.00,0.00,1908.64
979,979,9,,,,Check-out tardío,116.47,8,931.76,0.00,0.00,931.76
980,980,,408,,,Bar,15.10,5,75.50,0.00,0.00,75.50
981,981,1,,,3,Estadía noche,839.94,11,9239.34,0.00,1847.87,11087.21
982,982,,657,,,Alquiler de equipos,676.25,12,8115.00,0.00,0.00,8115.00
983,983,3,,,,Servicio Room Service,620.30,6,3721.80,0.00,0.00,3721.80
984,984,4,,,2,Desayuno,636.49,14,8910.86,0.00,1782.17,10693.03
985,985,,204,,,Lavandería,847.63,2,1695.26,0.00,0.00,1695.26
986,986,,780,,,Cargos de limpieza extra,420.38,4,1681.52,0.00,0.00,1681.52
987,987,,894,,1,Check-in temprano,795.26,9,7157.34,0.00,1431.47,8588.81
988,988,,13,,,Estadía noche,513.92,8,4111.36,0.00,0.00,4111.36
989,989,9,,8,2,Lavandería,313.27,11,3445.97,516.90,689.19,3618.27
990,990,,580,1,3,Uso de gimnasio,617.01,12,7404.12,1110.62,1480.82,7774.33
991,991,,254,,,Actividades y Tours,594.39,6,3566.34,0.00,0.00,3566.34
992,992,2,,,9,Uso de Spa,607.80,2,1215.60,0.00,243.12,1458.72
993,993,,198,,9,Sauna,86.66,2,173.32,0.00,34.66,207.98
994,994,4,,,,Lavandería,928.07,12,11136.84,0.00,0.00,11136.84
995,995,,166,,,Bar,248.87,7,1742.09,0.00,0.00,1742.09
996,996,6,,,10,Check-in temprano,183.96,1,183.96,0.00,36.79,220.75
997,997,7,,,9,Uso de Spa,19.39,12,232.68,0.00,46.54,279.22
998,998,8,,,9,Estadía noche,301.83,14,4225.62,0.00,845.12,5070.74
999,999,,191,,7,Uso de Spa,691.48,6,4148.88,0.00,829.78,4978.66
1000,1000,,524,,,Estadía noche,415.83,6,2494.98,0.00,0.00,2494.98
